-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/turtlebot3_simulation
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/velocity_controller.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/teleop_node.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/service_server.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/action_server.py
-- Up-to-date: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation
-- Up-to-date: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/velocity_controller.py
-- Up-to-date: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/teleop_node.py
-- Up-to-date: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/service_server.py
-- Up-to-date: /root/ros2_ws/install/turtlebot3_simulation/lib/turtlebot3_simulation/action_server.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/launch
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/launch/turtlebot3_simulation.launch.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/launch/gazebo_only.launch.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/launch/rviz_only.launch.py
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/urdf
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/urdf/turtlebot3_burger.urdf
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/rviz
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/rviz/turtlebot3_view.rviz
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/config
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/config/turtlebot3_params.yaml
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/worlds
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/worlds/empty_world.world
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_simulation
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_simulation
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.sh
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/environment/path.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.bash
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.sh
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.zsh
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/local_setup.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.dsv
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/ament_index/resource_index/packages/turtlebot3_simulation
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig.cmake
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/cmake/turtlebot3_simulationConfig-version.cmake
-- Installing: /root/ros2_ws/install/turtlebot3_simulation/share/turtlebot3_simulation/package.xml
